
Showing Recent Errors Only

Build target AsideMusic of project AsideMusic with configuration Debug
note: '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/SourcePackages/artifacts/ffmpegswiftsdk/FFmpegLibs/FFmpegLibs.xcframework' is missing architecture(s) required by this target (x86_64), but may still be link-compatible. (in target 'AsideMusic' from project 'AsideMusic')
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcaadpcm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcadsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dca_core.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcadct.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcahuff.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dca_lbr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(decode.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dct32_fixed.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcadata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dca_exss.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dca_sample_rate_tab.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dfpwmdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcaenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dfpwmenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dca_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dct32_float.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(diracdsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dfa.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dirac_arith.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxhd_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dirac.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dirac_dwt.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dirac_vlc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxuc_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dolby_e.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxhdenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dolby_e_parse.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dds.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(diractab.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dpx.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dirac_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dolby_e_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dpx_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(codec_par.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dpxenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dovi_rpudec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dpcm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dovi_rpuenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsd.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsicinvideo.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxhddec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dovi_rpu.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dss_sp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsddec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvbsub_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvaudio_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(diracdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dv_profile.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvbsubenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvd_nav_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdsub.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdsub_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvbsubdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dstdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvaudiodec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsicinaudio.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdsubenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dxvenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxhddata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eac3enc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dynamic_hdr_vivid.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eac3_data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dxv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dxtory.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eaidct.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eamad.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eacmv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdsubdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(encode.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eatqi.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(escape124.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evc_parse.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evc_ps.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(error_resilience.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evc_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eatgq.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(elbg.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(eatgv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evrcdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(escape130.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(faandct.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffv1_parse.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(faanidct.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fdctdsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(executor.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffv1_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(exif.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffv1dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fits.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fastaudio.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fitsenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffv1.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(flac_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(faxcompr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(flacdsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffv1enc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fitsdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(fic.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(flacdata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(flacencdsp.o)': found architecture 'arm64', required architecture 'x86_64'
